date	deal_val	change_val	change_rate	buy_val	sell_val	deposit_val	withdraw_val	international_val	usd_rate
20150107	43037.95	220.23	0.51434	45189.84	40886.06	43468.32	42607.58	1214.85	1102.00
20150113	43276.83	641.66	1.50500	45440.67	41112.99	43709.59	42844.07	1242.45	1083.50
20150116	43593.24	919.74	2.15530	45772.90	41413.58	44029.17	43157.31	1257.92	1078.00
20150119	44243.53	650.29	1.49172	46455.70	42031.36	44685.96	43801.10	1275.50	1079.00
20150122	44915.09	-362.83	-0.80134	47160.84	42669.34	45364.24	44465.94	1287.70	1085.00
20150128	44897.33	435.30	0.97904	47142.19	42652.47	45346.30	44448.36	1288.38	1084.00
20150203	45369.66	140.49	0.31062	47638.14	43101.18	45823.35	44915.97	1283.58	1099.50
20150206	44410.74	-17.24	-0.03880	46631.27	42190.21	44854.84	43966.64	1267.40	1090.00
20150209	43676.16	-734.58	-1.65406	45859.96	41492.36	44112.92	43239.40	1240.18	1095.50
20150212	43744.51	-5.25	-0.01200	45931.73	41557.29	44181.95	43307.07	1227.00	1109.00
20150224	42808.76	251.25	0.59038	44949.19	40668.33	43236.84	42380.68	1198.05	1111.50
20150227	42636.23	-192.29	-0.44898	44768.04	40504.42	43062.59	42209.87	1205.15	1100.50
20150302	43145.98	509.75	1.19558	45303.27	40988.69	43577.43	42714.53	1218.45	1101.50
20150305	42510.49	-81.50	-0.19135	44636.01	40384.97	42935.59	42085.39	1201.05	1101.00
20150311	42094.13	216.29	0.51648	44198.83	39989.43	42515.07	41673.19	1161.85	1127.00
20150317	41819.20	-348.41	-0.82625	43910.16	39728.24	42237.39	41401.01	1153.75	1127.50
20150320	42410.47	409.65	0.97534	44530.99	40289.95	42834.57	41986.37	1171.10	1126.50
20150323	42380.08	-30.39	-0.07166	44499.08	40261.08	42803.88	41956.28	1181.80	1115.50
20150326	43117.87	845.37	1.99981	45273.76	40961.98	43549.04	42686.70	1213.80	1105.00
20150401	41990.55	-92.01	-0.21864	44090.07	39891.03	42410.45	41570.65	1182.60	1104.50
20150407	42380.44	-208.09	-0.48861	44499.46	40261.42	42804.24	41956.64	1208.35	1091.00
20150410	42318.66	315.43	0.75097	44434.59	40202.73	42741.84	41895.48	1203.28	1094.00
20150413	42501.57	182.91	0.43222	44626.64	40376.50	42926.58	42076.56	1198.62	1103.00
20150416	42185.14	205.03	0.48840	44294.39	40075.89	42606.99	41763.29	1204.99	1089.00
20150422	41671.72	19.81	0.04756	43755.30	39588.14	42088.43	41255.01	1200.80	1079.50
20150428	41350.45	531.58	1.30229	43417.97	39282.93	41763.95	40936.95	1201.00	1071.00
20150506	41418.64	307.67	0.74839	43489.57	39347.71	41832.82	41004.46	1191.30	1081.50
20150512	41770.95	124.30	0.29846	43859.49	39682.41	42188.65	41353.25	1185.00	1096.50
20150515	42593.66	-2.47	-0.00580	44723.34	40463.98	43019.59	42167.73	1218.90	1087.00
20150518	42944.87	351.21	0.82456	45092.11	40797.63	43374.31	42515.43	1228.95	1087.00
20150521	42581.87	10.05	0.02361	44710.96	40452.78	43007.68	42156.06	1211.32	1093.50
20150527	42210.68	-313.00	-0.73606	44321.21	40100.15	42632.78	41788.58	1188.80	1104.50
20150602	42495.17	30.60	0.07206	44619.92	40370.42	42920.12	42070.22	1187.14	1113.50
20150605	42054.26	-194.07	-0.45936	44156.97	39951.55	42474.80	41633.72	1175.35	1113.00
20150608	42402.24	347.98	0.82745	44522.35	40282.13	42826.26	41978.22	1174.00	1123.50
20150611	42282.35	32.75	0.07752	44396.46	40168.24	42705.17	41859.53	1183.32	1111.50
20150617	42466.44	-106.25	-0.24957	44589.76	40343.12	42891.10	42041.78	1179.98	1119.50
20150623	42047.90	-271.72	-0.64207	44150.29	39945.51	42468.37	41627.43	1183.68	1105.00
20150626	42424.93	439.91	1.04778	44546.17	40303.69	42849.17	42000.69	1178.30	1120.00
20150629	42568.40	143.47	0.33817	44696.82	40439.98	42994.08	42142.72	1178.60	1123.50
20150701	42246.55	14.32	0.03391	44358.87	40134.23	42669.01	41824.09	1172.82	1120.50
20150707	42535.83	386.72	0.91750	44662.62	40409.04	42961.18	42110.48	1167.31	1133.50
20150710	42232.91	-202.84	-0.47799	44344.55	40121.27	42655.23	41810.59	1163.10	1129.50
20150713	42030.93	-201.98	-0.47825	44132.47	39929.39	42451.23	41610.63	1154.98	1132.00
20150716	42282.45	-220.62	-0.51907	44396.57	40168.33	42705.27	41859.63	1145.70	1148.00
20150722	40603.26	-542.00	-1.31728	42633.42	38573.10	41009.29	40197.23	1094.48	1154.00
20150728	41092.65	-293.09	-0.70819	43147.28	39038.02	41503.57	40681.73	1095.80	1166.50
20150731	40770.13	-87.11	-0.21321	42808.63	38731.63	41177.83	40362.43	1082.10	1172.00
20150803	41047.08	276.95	0.67930	43099.43	38994.73	41457.55	40636.61	1093.65	1167.50
20150806	40784.19	-166.08	-0.40557	42823.39	38744.99	41192.03	40376.35	1085.25	1169.00
20150812	42504.53	316.61	0.75048	44629.75	40379.31	42929.57	42079.49	1116.70	1184.00
20150818	42590.37	63.78	0.14998	44719.88	40460.86	43016.27	42164.47	1119.90	1183.00
20150821	44236.48	713.18	1.63862	46448.30	42024.66	44678.84	43794.12	1152.95	1193.50
20150824	44693.42	456.94	1.03295	46928.09	42458.75	45140.35	44246.49	1155.18	1203.50
20150827	42732.95	-750.82	-1.72667	44869.59	40596.31	43160.27	42305.63	1125.55	1181.00
20150902	43429.48	233.46	0.54047	45600.95	41258.01	43863.77	42995.19	1141.00	1184.00
20150908	43192.66	-254.98	-0.58687	45352.29	41033.03	43624.58	42760.74	1120.58	1199.00
20150911	42228.72	-73.82	-0.17450	44340.15	40117.29	42651.00	41806.44	1107.58	1186.00
20150914	42101.02	-127.70	-0.30240	44206.07	39995.97	42522.03	41680.01	1107.50	1182.50
20150917	42013.63	164.48	0.39303	44114.31	39912.95	42433.76	41593.50	1119.88	1167.00
20150923	43135.98	-8.95	-0.02074	45292.77	40979.19	43567.33	42704.63	1127.10	1190.50
20151001	42156.97	-576.11	-1.34816	44264.81	40049.13	42578.53	41735.41	1113.68	1177.50
20151007	42782.83	73.57	0.17226	44921.97	40643.69	43210.65	42355.01	1148.75	1158.50
20151013	42765.81	-58.91	-0.13756	44904.10	40627.52	43193.46	42338.16	1156.28	1150.50
20151016	42860.94	-83.94	-0.19546	45003.98	40717.90	43289.54	42432.34	1176.75	1133.00
20151019	42429.94	-431.00	-1.00558	44551.43	40308.45	42854.23	42005.65	1173.20	1125.00
20151022	42697.08	-294.37	-0.68472	44831.93	40562.23	43124.05	42270.11	1167.10	1138.00
20151028	42667.05	174.71	0.41116	44800.40	40533.70	43093.72	42240.38	1172.98	1131.50
20151103	41371.28	-407.58	-0.97557	43439.84	39302.72	41784.99	40957.57	1135.35	1133.50
20151106	40720.19	86.90	0.21386	42756.19	38684.19	41127.39	40312.99	1108.68	1142.50
20151109	40772.46	52.27	0.12836	42811.08	38733.84	41180.18	40364.74	1094.30	1159.00
20151112	40542.27	33.26	0.08211	42569.38	38515.16	40947.69	40136.85	1087.65	1159.50
20151118	40370.01	-304.13	-0.74772	42388.51	38351.51	40773.71	39966.31	1071.48	1172.00
20151124	39904.60	-91.97	-0.22994	41899.83	37909.37	40303.64	39505.56	1075.18	1154.50
20151127	39693.74	105.30	0.26599	41678.42	37709.06	40090.67	39296.81	1067.65	1156.50
20151130	39365.71	-328.03	-0.82640	41333.99	37397.43	39759.36	38972.06	1057.00	1158.50
20151202	39953.89	119.80	0.30075	41951.58	37956.20	40353.42	39554.36	1068.18	1163.50
20151208	40647.30	-68.73	-0.16880	42679.66	38614.94	41053.77	40240.83	1073.80	1177.50
20151211	40616.48	-143.94	-0.35314	42647.30	38585.66	41022.64	40210.32	1068.90	1182.00
20151214	40673.91	57.43	0.14140	42707.60	38640.22	41080.64	40267.18	1067.25	1185.50
20151217	40504.09	112.06	0.27743	42529.29	38478.89	40909.13	40099.05	1067.75	1180.00
20151223	40495.60	-144.20	-0.35482	42520.38	38470.82	40900.55	40090.65	1070.70	1176.50
20151229	40308.06	65.56	0.16291	42323.46	38292.66	40711.14	39904.98	1072.58	1169.00
20160106	41793.96	599.31	1.45482	43883.65	39704.27	42211.89	41376.03	1083.39	1200.00
20160112	42738.44	44.56	0.10437	44875.36	40601.52	43165.82	42311.06	1096.45	1212.50
20160115	42355.68	-265.80	-0.62363	44473.46	40237.90	42779.23	41932.13	1083.95	1215.50
20160118	42391.54	35.86	0.08466	44511.11	40271.97	42815.45	41967.63	1088.90	1211.00
20160121	42942.61	102.35	0.23891	45089.74	40795.48	43372.03	42513.19	1100.78	1213.50
20160127	43217.65	73.18	0.16962	45378.53	41056.77	43649.82	42785.48	1117.50	1203.00
20160202	43763.50	386.08	0.89005	45951.67	41575.33	44201.13	43325.87	1126.00	1209.00
20160205	44507.96	362.46	0.82106	46733.35	42282.57	44953.03	44062.89	1156.15	1197.50
20160211	47058.03	2550.07	5.72947	49410.93	44705.13	47528.61	46587.45	1217.31	1202.50
20160217	47530.89	468.77	0.99607	49907.43	45154.35	48006.19	47055.59	1204.50	1227.50
20160223	48201.97	261.13	0.54469	50612.06	45791.88	48683.98	47719.96	1216.55	1232.50
20160226	48940.67	-479.80	-0.97085	51387.70	46493.64	49430.07	48451.27	1230.70	1237.00
20160229	49056.04	115.37	0.23573	51508.84	46603.24	49546.60	48565.48	1234.10	1236.50
20160304	49393.19	853.05	1.75741	51862.84	46923.54	49887.12	48899.26	1271.90	1208.00
20160307	49136.18	-257.01	-0.52033	51592.98	46679.38	49627.54	48644.82	1267.38	1206.00
20160310	48288.91	-815.56	-1.66087	50703.35	45874.47	48771.79	47806.03	1249.67	1202.00
20160316	47280.01	-19.84	-0.04195	49644.01	44916.01	47752.81	46807.21	1231.76	1194.00
20160322	46734.73	345.14	0.74400	49071.46	44398.00	47202.07	46267.39	1252.70	1160.50
20160325	45754.96	75.53	0.16535	48042.70	43467.22	46212.50	45297.42	1216.48	1170.00
20160328	45598.25	-156.71	-0.34250	47878.16	43318.34	46054.23	45142.27	1215.95	1166.50
20160331	45247.63	-462.27	-1.01131	47510.01	42985.25	45700.10	44795.16	1234.65	1140.00
20160406	45789.38	-197.31	-0.42906	48078.84	43499.92	46247.27	45331.49	1226.83	1161.00
20160412	46405.02	376.39	0.81773	48725.27	44084.77	46869.07	45940.97	1260.70	1145.00
20160415	45426.28	-685.45	-1.48650	47697.59	43154.97	45880.54	44972.02	1230.35	1148.50
20160418	45650.67	224.39	0.49397	47933.20	43368.14	46107.17	45194.17	1235.35	1149.50
20160421	45925.07	431.82	0.94920	48221.32	43628.82	46384.32	45465.82	1258.10	1135.50
20160427	46070.01	409.49	0.89681	48373.51	43766.51	46530.71	45609.31	1246.70	1149.50
20160502	47433.05	605.52	1.29309	49804.70	45061.40	47907.38	46958.72	1294.85	1139.50
20160511	47886.05	187.88	0.39389	50280.35	45491.75	48364.91	47407.19	1272.05	1171.00
20160517	48019.06	-516.78	-1.06474	50420.01	45618.11	48499.25	47538.87	1270.70	1175.50
20160520	48142.08	39.16	0.08141	50549.18	45734.98	48623.50	47660.66	1256.85	1191.50
20160523	47626.10	-515.98	-1.07179	50007.40	45244.80	48102.36	47149.84	1250.20	1185.00
20160526	46676.80	143.38	0.30812	49010.64	44342.96	47143.56	46210.04	1227.35	1183.00
20160601	46653.68	265.06	0.57139	48986.36	44321.00	47120.21	46187.15	1215.95	1193.50
20160607	46298.85	71.77	0.15526	48613.79	43983.91	46761.83	45835.87	1241.55	1160.00
20160610	47511.30	599.91	1.27882	49886.86	45135.74	47986.41	47036.19	1265.88	1167.50
20160613	48452.15	940.85	1.98027	50874.75	46029.55	48936.67	47967.63	1283.80	1174.00
20160616	49362.00	945.82	1.95352	51830.10	46893.90	49855.62	48868.38	1307.35	1174.50
20160622	47073.87	-493.55	-1.03758	49427.56	44720.18	47544.60	46603.14	1267.80	1155.00
20160628	49506.35	-805.26	-1.60055	51981.66	47031.04	50001.41	49011.29	1312.85	1173.00
20160706	51301.11	1227.34	2.45106	53866.16	48736.06	51814.12	50788.10	1369.20	1165.50
20160712	50027.08	-124.82	-0.24888	52528.43	47525.73	50527.35	49526.81	1355.55	1148.00
20160715	48632.72	149.94	0.30926	51064.35	46201.09	49119.04	48146.40	1333.45	1134.50
20160718	48561.95	-70.77	-0.14552	50990.04	46133.86	49047.56	48076.34	1328.58	1137.00
20160721	48302.03	-412.84	-0.84746	50717.13	45886.93	48785.05	47819.01	1321.47	1137.00
20160727	48192.32	-205.23	-0.42405	50601.93	45782.71	48674.24	47710.40	1320.21	1135.50
20160802	48508.55	495.52	1.03205	50933.97	46083.13	48993.63	48023.47	1359.40	1110.00
20160805	48617.33	199.55	0.41214	51048.19	46186.47	49103.50	48131.16	1362.45	1110.00
20160808	47470.08	-1147.25	-2.35976	49843.58	45096.58	47944.78	46995.38	1331.50	1109.00
20160811	47586.33	-55.32	-0.11612	49965.64	45207.02	48062.19	47110.47	1345.68	1100.00
20160817	48031.29	567.09	1.19477	50432.85	45629.73	48511.60	47550.98	1342.40	1113.00
20160823	48126.77	-176.04	-0.36445	50533.10	45720.44	48608.03	47645.51	1339.05	1118.00
20160826	47538.70	-99.67	-0.20922	49915.63	45161.77	48014.08	47063.32	1325.06	1116.00
20160829	47665.72	127.02	0.26719	50049.00	45282.44	48142.37	47189.07	1319.73	1123.50
20160901	47145.79	-0.42	-0.00089	49503.07	44788.51	47617.24	46674.34	1306.50	1122.50
20160907	47368.78	51.51	0.10886	49737.21	45000.35	47842.46	46895.10	1349.34	1092.00
20160913	47902.01	213.32	0.44732	50297.11	45506.91	48381.03	47422.99	1329.23	1121.00
20160919	47390.78	-511.23	-1.06724	49760.31	45021.25	47864.68	46916.88	1316.22	1120.00
20160922	47341.52	-91.20	-0.19227	49708.59	44974.45	47814.93	46868.11	1332.70	1105.00
20160928	46769.63	-432.45	-0.91617	49108.11	44431.15	47237.32	46301.94	1324.39	1098.50
20161006	45291.31	-264.49	-0.58058	47555.87	43026.75	45744.22	44838.40	1265.82	1113.00
20161012	45415.46	19.08	0.04203	47686.23	43144.69	45869.61	44961.31	1255.75	1125.00
20161018	45757.78	-189.83	-0.41314	48045.66	43469.90	46215.35	45300.21	1262.41	1127.50
20161021	46287.99	263.33	0.57215	48602.38	43973.60	46750.86	45825.12	1264.70	1138.50
20161024	46094.68	-193.31	-0.41762	48399.41	43789.95	46555.62	45633.74	1266.09	1132.50
20161027	46649.12	156.80	0.33726	48981.57	44316.67	47115.61	46182.63	1268.44	1144.00
20161102	47846.16	871.82	1.85595	50238.46	45453.86	48324.62	47367.70	1297.02	1147.50
20161108	46924.07	-311.63	-0.65973	49270.27	44577.87	47393.31	46454.83	1284.90	1136.00
20161111	47136.63	-594.96	-1.24647	49493.46	44779.80	47607.99	46665.27	1255.36	1168.00
20161114	46214.92	-921.71	-1.95540	48525.66	43904.18	46677.06	45752.78	1221.92	1176.50
20161117	46447.99	101.76	0.21956	48770.38	44125.60	46912.46	45983.52	1229.65	1175.00
20161123	45795.27	-279.57	-0.60677	48085.03	43505.51	46253.22	45337.32	1212.37	1175.00
20161129	44752.11	-182.91	-0.40705	46989.71	42514.51	45199.63	44304.59	1188.80	1171.00
20161201	43945.83	-746.65	-1.67064	46143.12	41748.54	44385.28	43506.38	1168.88	1169.50
20161207	43975.43	-157.45	-0.35676	46174.20	41776.66	44415.18	43535.68	1171.17	1168.00
20161213	43486.69	88.26	0.20337	45661.02	41312.36	43921.55	43051.83	1158.65	1167.50
20161216	43243.83	50.52	0.11696	45406.02	41081.64	43676.26	42811.40	1133.25	1187.00
