date	deal_val	change_val	change_rate	buy_val	sell_val	deposit_val	withdraw_val	international_val	usd_rate
20161219	43565.55	321.72	0.74397	45743.82	41387.28	44001.20	43129.90	1139.76	1189.00
20161222	43755.97	186.69	0.42849	45943.76	41568.18	44193.52	43318.42	1131.89	1202.50
20161228	44429.65	-24.78	-0.05574	46651.13	42208.17	44873.94	43985.36	1141.25	1211.00
20170102	44779.91	-60.54	-0.13501	47018.90	42540.92	45227.70	44332.12	1152.15	1209.00
20170105	44862.04	-163.83	-0.36386	47105.14	42618.94	45310.66	44413.42	1173.68	1189.00
20170111	45769.01	91.90	0.20119	48057.46	43480.56	46226.70	45311.32	1190.40	1196.00
20170117	45623.33	-171.94	-0.37545	47904.49	43342.17	46079.56	45167.10	1212.98	1170.00
20170120	45417.86	-157.66	-0.34593	47688.75	43146.97	45872.03	44963.69	1202.38	1175.00
20170123	45551.25	133.39	0.29370	47828.81	43273.69	46006.76	45095.74	1212.10	1169.00
20170126	44763.23	-334.20	-0.74106	47001.39	42525.07	45210.86	44315.60	1197.79	1162.50
20170201	45044.00	226.10	0.50449	47296.20	42791.80	45494.44	44593.56	1212.08	1156.00
20170207	45416.73	674.53	1.50759	47687.56	43145.90	45870.89	44962.57	1231.70	1147.00
20170210	45281.60	-480.59	-1.05019	47545.68	43017.52	45734.41	44828.79	1224.83	1150.00
20170213	45588.10	306.50	0.67688	47867.50	43308.70	46043.98	45132.22	1230.98	1152.00
20170216	45453.22	443.69	0.98577	47725.88	43180.56	45907.75	44998.69	1239.17	1141.00
20170222	45479.95	25.26	0.05557	47753.94	43205.96	45934.74	45025.16	1236.65	1144.00
20170228	45503.76	-260.50	-0.56922	47778.94	43228.58	45958.79	45048.73	1252.07	1130.50
20170303	45666.19	-111.20	-0.24291	47949.49	43382.89	46122.85	45209.53	1226.70	1158.00
20170306	45939.37	273.18	0.59821	48236.33	43642.41	46398.76	45479.98	1234.04	1158.00
20170309	44907.89	61.11	0.13626	47153.28	42662.50	45356.96	44458.82	1204.25	1160.00
20170315	44291.23	-217.34	-0.48831	46505.79	42076.67	44734.14	43848.32	1203.80	1144.50
20170321	44394.40	30.52	0.06879	46614.12	42174.68	44838.34	43950.46	1231.90	1121.00
20170324	44884.51	-199.52	-0.44255	47128.73	42640.29	45333.35	44435.67	1243.28	1123.00
20170327	44965.92	81.41	0.18138	47214.21	42717.63	45415.57	44516.27	1257.29	1112.50
20170330	44933.78	33.58	0.07479	47180.46	42687.10	45383.11	44484.45	1250.77	1117.50
20170405	45464.98	-13.74	-0.03021	47738.22	43191.74	45919.62	45010.34	1254.89	1127.00
20170411	46332.70	292.28	0.63483	48649.33	44016.07	46796.02	45869.38	1257.09	1146.50
20170414	47239.74	475.38	1.01654	49601.72	44877.76	47712.13	46767.35	1286.75	1142.00
20170417	47152.79	-86.95	-0.18406	49510.42	44795.16	47624.31	46681.27	1289.46	1137.50
20170420	46863.87	-193.37	-0.41093	49207.06	44520.68	47332.50	46395.24	1279.31	1139.50
20170426	45974.39	-44.18	-0.09600	48273.10	43675.68	46434.13	45514.65	1265.58	1130.00
20170504	45067.67	-575.76	-1.26143	47321.05	42814.29	45518.34	44617.00	1235.70	1134.50
20170510	44690.48	-155.31	-0.34632	46925.00	42455.96	45137.38	44243.58	1223.20	1136.50
20170516	44347.43	-86.77	-0.19528	46564.80	42130.06	44790.90	43903.96	1234.45	1117.50
20170519	45224.78	-332.08	-0.72894	47486.01	42963.55	45677.02	44772.54	1250.48	1125.00
20170522	45180.78	-44.00	-0.09729	47439.81	42921.75	45632.58	44728.98	1255.40	1119.50
20170525	45285.97	-17.74	-0.03916	47550.26	43021.68	45738.82	44833.12	1257.76	1120.00
20170531	45492.61	-268.71	-0.58720	47767.24	43217.98	45947.53	45037.69	1263.50	1120.00
20170609	46077.86	-344.26	-0.74159	48381.75	43773.97	46538.63	45617.09	1273.50	1125.50
20170612	46156.39	78.53	0.17043	48464.20	43848.58	46617.95	45694.83	1270.03	1130.50
20170615	45742.11	-109.71	-0.23927	48029.21	43455.01	46199.53	45284.69	1261.98	1127.50
20170621	45887.13	265.17	0.58123	48181.48	43592.78	46346.00	45428.26	1246.63	1145.00
20170627	45720.03	302.34	0.66569	48006.03	43434.03	46177.23	45262.83	1251.38	1136.50
20170630	45852.72	132.01	0.28873	48145.35	43560.09	46311.24	45394.20	1244.61	1146.00
20170705	45402.36	79.68	0.17581	47672.47	43132.25	45856.38	44948.34	1222.78	1155.00
20170711	44799.45	69.82	0.15609	47039.42	42559.48	45247.44	44351.46	1210.21	1151.50
20170714	44502.86	-188.33	-0.42140	46728.00	42277.72	44947.88	44057.84	1219.14	1135.50
20170717	44660.42	157.56	0.35404	46893.44	42427.40	45107.02	44213.82	1230.50	1129.00
20170720	44860.35	113.70	0.25410	47103.36	42617.34	45308.95	44411.75	1238.20	1127.00
20170726	44898.47	-101.66	-0.22591	47143.39	42653.55	45347.45	44449.49	1245.33	1121.50
20170801	45783.97	137.71	0.30169	48073.16	43494.78	46241.80	45326.14	1268.76	1122.50
20170804	45945.87	177.95	0.38881	48243.16	43648.58	46405.32	45486.42	1269.29	1126.00
20170807	45668.05	-277.82	-0.60467	47951.45	43384.65	46124.73	45211.37	1258.26	1129.00
20170810	46995.22	507.39	1.09145	49344.98	44645.46	47465.17	46525.27	1278.41	1143.50
20170816	46666.21	-379.74	-0.80717	48999.52	44332.90	47132.87	46199.55	1270.57	1142.50
20170822	46920.90	-274.64	-0.58192	49266.94	44574.86	47390.10	46451.70	1285.38	1135.50
20170825	46670.04	-5.87	-0.01258	49003.54	44336.54	47136.74	46203.34	1287.58	1127.50
20170828	46778.99	108.95	0.23345	49117.93	44440.05	47246.77	46311.21	1296.91	1122.00
20170831	47375.75	25.68	0.05423	49744.53	45006.97	47849.50	46902.00	1307.05	1127.50
20170906	48912.87	454.55	0.93802	51358.51	46467.23	49401.99	48423.75	1339.36	1136.00
20170912	48130.30	-544.45	-1.11855	50536.81	45723.79	48611.60	47649.00	1326.69	1128.50
20170915	48280.58	66.02	0.13693	50694.60	45866.56	48763.38	47797.78	1327.89	1131.00
20170918	47610.94	-669.64	-1.38698	49991.48	45230.40	48087.04	47134.84	1311.79	1129.00
20170921	47301.96	-392.63	-0.82322	49667.05	44936.87	47774.97	46828.95	1296.96	1134.50
20170927	47418.46	-350.91	-0.73459	49789.38	45047.54	47892.64	46944.28	1289.36	1144.00
20171011	47113.90	25.64	0.05445	49469.59	44758.21	47585.03	46642.77	1290.10	1136.00
20171017	46948.35	-331.66	-0.70148	49295.76	44600.94	47417.83	46478.87	1289.54	1132.50
20171020	46673.71	-116.24	-0.24843	49007.39	44340.03	47140.44	46206.98	1281.43	1133.00
20171023	46379.51	-294.20	-0.63033	48698.48	44060.54	46843.30	45915.72	1275.04	1131.50
20171026	46302.23	157.41	0.34112	48617.34	43987.12	46765.25	45839.21	1278.00	1127.00
20171101	45727.49	-182.84	-0.39825	48013.86	43441.12	46184.76	45270.22	1275.72	1115.00
20171107	45717.67	175.08	0.38443	48003.55	43431.79	46174.84	45260.50	1276.59	1114.00
20171110	46198.97	68.57	0.14864	48508.91	43889.03	46660.95	45736.99	1283.69	1119.50
20171113	46045.65	-153.32	-0.33187	48347.93	43743.37	46506.10	45585.20	1277.15	1121.50
20171116	45157.56	-741.13	-1.61471	47415.43	42899.69	45609.13	44705.99	1277.58	1099.50
20171122	45010.62	27.22	0.06051	47261.15	42760.09	45460.72	44560.52	1285.11	1089.50
20171128	44977.01	-248.94	-0.55044	47225.86	42728.16	45426.78	44527.24	1293.05	1082.00
20171206	44621.56	14.21	0.03186	46852.63	42390.49	45067.77	44175.35	1268.18	1094.50
20171212	43692.46	-202.01	-0.46022	45877.08	41507.84	44129.38	43255.54	1244.05	1092.50
20171215	44061.22	96.61	0.21974	46264.28	41858.16	44501.83	43620.61	1256.85	1090.50
20171218	43972.17	-89.05	-0.20211	46170.77	41773.57	44411.89	43532.45	1257.19	1088.00
20171221	44046.48	7.84	0.01780	46248.80	41844.16	44486.94	43606.02	1265.13	1083.00
20171227	44432.98	214.98	0.48618	46654.62	42211.34	44877.30	43988.66	1285.73	1075.00
20180104	44860.16	-163.61	-0.36339	47103.16	42617.16	45308.76	44411.56	1311.51	1064.00
20180110	45217.67	-19.41	-0.04291	47478.55	42956.79	45669.84	44765.50	1314.55	1070.00
20180116	45808.51	-65.85	-0.14354	48098.93	43518.09	46266.59	45350.43	1337.35	1065.50
20180119	45873.00	109.32	0.23888	48166.65	43579.35	46331.73	45414.27	1337.35	1067.00
20180122	45866.97	-6.03	-0.01314	48160.31	43573.63	46325.63	45408.31	1332.18	1071.00
20180125	46433.69	154.39	0.33360	48755.37	44112.01	46898.02	45969.36	1358.15	1063.50
20180131	46075.34	-137.59	-0.29773	48379.10	43771.58	46536.09	45614.59	1341.99	1068.00
20180206	46884.64	58.70	0.12536	49228.87	44540.41	47353.48	46415.80	1340.46	1088.00
20180209	46015.37	103.19	0.22476	48316.13	43714.61	46475.52	45555.22	1314.40	1089.00
20180212	46148.38	133.01	0.28906	48455.79	43840.97	46609.86	45686.90	1321.84	1086.00
20180221	45944.93	-266.09	-0.57582	48242.17	43647.69	46404.37	45485.49	1328.86	1075.50
20180227	45983.97	-207.12	-0.44840	48283.16	43684.78	46443.80	45524.14	1333.71	1072.50
20180302	45719.42	-175.04	-0.38140	48005.39	43433.45	46176.61	45262.23	1317.44	1079.50
20180305	46130.10	410.68	0.89826	48436.60	43823.60	46591.40	45668.80	1326.20	1082.00
20180308	45741.27	-22.37	-0.04888	48028.33	43454.21	46198.68	45283.86	1326.67	1072.50
20180314	45332.58	127.06	0.28107	47599.20	43065.96	45785.90	44879.26	1324.70	1064.50
20180320	45258.06	42.59	0.09419	47520.96	42995.16	45710.64	44805.48	1315.11	1070.50
20180323	46567.66	585.04	1.27231	48896.04	44239.28	47033.33	46101.99	1341.26	1080.00
20180326	46772.04	204.38	0.43889	49110.64	44433.44	47239.76	46304.32	1347.77	1079.50
20180329	45410.29	-786.55	-1.70261	47680.80	43139.78	45864.39	44956.19	1324.48	1066.50
20180404	45865.05	453.62	0.99891	48158.30	43571.80	46323.70	45406.40	1342.15	1063.00
20180410	45863.64	142.00	0.31058	48156.82	43570.46	46322.27	45405.01	1336.45	1067.50
20180413	46160.82	-233.84	-0.50402	48468.86	43852.78	46622.42	45699.22	1341.34	1070.50
20180416	46439.44	278.62	0.60359	48761.41	44117.47	46903.83	45975.05	1345.04	1074.00
20180419	46168.43	36.47	0.07906	48476.85	43860.01	46630.11	45706.75	1352.30	1062.00
20180425	46070.49	117.38	0.25543	48374.01	43766.97	46531.19	45609.79	1325.10	1081.50
20180503	45318.77	-42.75	-0.09424	47584.70	43052.84	45771.95	44865.59	1310.75	1075.50
20180509	45405.57	-78.30	-0.17215	47675.84	43135.30	45859.62	44951.52	1306.58	1081.00
20180515	45240.32	-138.98	-0.30626	47502.33	42978.31	45692.72	44787.92	1309.70	1074.50
20180518	44729.08	-31.89	-0.07125	46965.53	42492.63	45176.37	44281.79	1288.90	1079.50
20180521	44833.21	104.13	0.23280	47074.87	42591.55	45281.54	44384.88	1284.76	1085.50
20180524	44966.33	-12.30	-0.02735	47214.64	42718.02	45415.99	44516.67	1296.94	1078.50
20180530	45115.41	-158.95	-0.35108	47371.18	42859.64	45566.56	44664.26	1298.83	1080.50
20180605	44511.83	17.81	0.04003	46737.42	42286.24	44956.94	44066.72	1292.82	1071.00
20180608	44979.70	326.46	0.73110	47228.68	42730.72	45429.49	44529.91	1298.53	1077.50
20180611	44843.05	-136.65	-0.30380	47085.20	42600.90	45291.48	44394.62	1296.39	1076.00
20180614	45347.44	428.43	0.95378	47614.81	43080.07	45800.91	44893.97	1303.10	1082.50
20180620	45283.83	-637.90	-1.38910	47548.02	43019.64	45736.66	44831.00	1272.47	1107.00
20180626	45200.83	-436.94	-0.95741	47460.87	42940.79	45652.83	44748.83	1259.33	1116.50
20180629	44821.74	-379.19	-0.83890	47062.82	42580.66	45269.95	44373.53	1251.01	1114.50
20180704	45131.27	503.06	1.12722	47387.83	42874.71	45582.58	44679.96	1256.83	1117.00
20180710	44964.92	-133.80	-0.29668	47213.16	42716.68	45414.56	44515.28	1252.76	1116.50
20180713	45238.89	102.88	0.22793	47500.83	42976.95	45691.27	44786.51	1240.94	1134.00
20180716	45134.81	-104.08	-0.23007	47391.55	42878.07	45586.15	44683.47	1244.12	1128.50
20180719	44573.07	70.87	0.15925	46801.72	42344.42	45018.80	44127.34	1218.38	1138.00
20180725	44471.14	-187.71	-0.42032	46694.69	42247.59	44915.85	44026.43	1228.55	1126.00
20180731	43895.60	-103.15	-0.23444	46090.38	41700.82	44334.55	43456.65	1219.14	1120.00
20180803	43784.34	-414.09	-0.93689	45973.55	41595.13	44222.18	43346.50	1207.43	1128.00
20180806	43850.14	65.80	0.15028	46042.64	41657.64	44288.64	43411.64	1212.47	1125.00
20180809	43606.18	-69.68	-0.15954	45786.48	41425.88	44042.24	43170.12	1212.73	1118.50
20180821	42950.00	67.36	0.15708	45097.50	40802.50	43379.50	42520.50	1195.55	1117.50
20180824	42832.75	-66.92	-0.15599	44974.38	40691.12	43261.07	42404.43	1190.69	1119.00
20180827	43131.30	298.55	0.69701	45287.86	40974.74	43562.61	42699.99	1204.37	1114.00
20180830	42938.37	-34.67	-0.08068	45085.28	40791.46	43367.75	42508.99	1202.76	1110.50
20180905	43154.97	233.03	0.54292	45312.71	40997.23	43586.51	42723.43	1194.31	1124.00
20180911	43332.57	-7.24	-0.01671	45499.19	41165.95	43765.89	42899.25	1194.97	1128.00
20180914	43379.63	-143.17	-0.32895	45548.61	41210.65	43813.42	42945.84	1206.97	1118.00
20180917	43366.62	-13.01	-0.02999	45534.95	41198.29	43800.28	42932.96	1196.97	1127.00
20180920	43336.01	-78.69	-0.18125	45502.81	41169.21	43769.37	42902.65	1201.46	1122.00
20181001	42367.32	174.75	0.41417	44485.68	40248.96	42790.99	41943.65	1186.23	1111.00
20181004	43612.49	588.50	1.36784	45793.11	41431.87	44048.61	43176.37	1199.50	1131.00
20181010	43424.82	-253.93	-0.58136	45596.06	41253.58	43859.06	42990.58	1186.99	1138.00
20181016	44443.69	-380.57	-0.84903	46665.87	42221.51	44888.12	43999.26	1228.88	1125.00
20181019	44672.94	54.08	0.12120	46906.58	42439.30	45119.66	44226.22	1226.50	1133.00
20181022	44495.58	-177.36	-0.39702	46720.35	42270.81	44940.53	44050.63	1223.79	1131.00
20181025	45144.60	279.48	0.62293	47401.83	42887.37	45596.04	44693.16	1233.46	1138.50
20181031	44590.46	-203.82	-0.45501	46819.98	42360.94	45036.36	44144.56	1217.25	1139.50
20181106	44598.12	63.22	0.14196	46828.02	42368.22	45044.10	44152.14	1233.70	1124.50
20181109	44335.70	472.12	1.07634	46552.48	42118.92	44779.05	43892.35	1221.01	1129.50
20181112	44142.05	-193.65	-0.43678	46349.15	41934.95	44583.47	43700.63	1207.13	1137.50
20181115	44067.67	211.25	0.48169	46271.05	41864.29	44508.34	43627.00	1213.63	1129.50
20181121	44515.59	121.07	0.27271	46741.36	42289.82	44960.74	44070.44	1224.34	1131.00
20181127	44346.20	-110.42	-0.24838	46563.51	42128.89	44789.66	43902.74	1221.30	1129.50
20181130	44163.49	-17.59	-0.03981	46371.66	41955.32	44605.12	43721.86	1224.40	1122.00
20181205	44236.68	151.07	0.34267	46448.51	42024.85	44679.04	43794.32	1235.79	1113.50
20181211	45435.99	219.59	0.48564	47707.78	43164.20	45890.34	44981.64	1248.55	1132.00
20181214	45176.52	132.31	0.29373	47435.34	42917.70	45628.28	44724.76	1238.14	1135.00
20181217	45059.03	-117.49	-0.26007	47311.98	42806.08	45509.62	44608.44	1238.19	1132.00
20181220	45258.38	-79.64	-0.17566	47521.29	42995.47	45710.96	44805.80	1249.74	1126.50
20181226	46053.06	329.40	0.72041	48355.71	43750.41	46513.59	45592.53	1272.25	1126.00
